processes,vertices,delta,enable_ios,enable_push_pull_pruning,enable_hybridization,hybridization_tau,enable_load_balancing,elapsed_time
24,4096,25,0,0,0,0.4,0,0.0343792
96,4194304,25,0,0,0,0.4,0,7.75039
24,4194304,25,0,0,0,0.4,0,5.99871
24,65536,25,0,0,0,0.4,0,0.0623727
48,4194304,25,0,0,0,0.4,0,3.7851
24,8192,25,0,0,0,0.4,0,0.0247173
24,2097152,25,0,0,0,0.4,0,2.58706
96,262144,25,0,0,0,0.4,0,0.344361
96,1048576,25,0,0,0,0.4,0,0.559736
24,1024,25,0,0,0,0.4,0,0.0214136
24,4096,25,0,0,0,0.4,0,0.0241036
72,1024,25,0,0,0,0.4,0,0.0440595
72,262144,25,0,0,0,0.4,0,0.143962
48,2048,25,0,0,0,0.4,0,0.0307784
24,1024,25,0,0,0,0.4,0,0.0212231
48,4096,25,0,0,0,0.4,0,0.0350468
72,2048,25,0,0,0,0.4,0,0.0436232
48,131072,25,0,0,0,0.4,0,0.227432
72,4096,25,0,0,0,0.4,0,0.0599709
24,2097152,25,0,0,0,0.4,0,5.30908
24,32768,25,0,0,0,0.4,0,0.042094
24,262144,25,0,0,0,0.4,0,0.480728
96,8192,25,0,0,0,0.4,0,0.0454378
24,16384,25,0,0,0,0.4,0,0.0523968
72,16384,25,0,0,0,0.4,0,0.0494714
96,32768,25,0,0,0,0.4,0,0.0916901
48,2097152,25,0,0,0,0.4,0,1.74609
48,65536,25,0,0,0,0.4,0,0.0631521
48,4096,25,0,0,0,0.4,0,0.0474653
48,1024,25,0,0,0,0.4,0,0.0348835
96,4194304,25,0,0,0,0.4,0,2.61632
24,262144,25,0,0,0,0.4,0,0.204185
96,4096,25,0,0,0,0.4,0,0.0348637
96,65536,25,0,0,0,0.4,0,0.066426
48,2048,25,0,0,0,0.4,0,0.039284
96,1024,25,0,0,0,0.4,0,0.0309751
72,4194304,25,0,0,0,0.4,0,8.37534
72,65536,25,0,0,0,0.4,0,0.113438
48,262144,25,0,0,0,0.4,0,0.429322
96,2048,25,0,0,0,0.4,0,0.0468283
48,65536,25,0,0,0,0.4,0,0.136468
72,2097152,25,0,0,0,0.4,0,3.65561
24,524288,25,0,0,0,0.4,0,0.437125
72,2048,25,0,0,0,0.4,0,0.0415463
72,524288,25,0,0,0,0.4,0,0.722081
24,8192,25,0,0,0,0.4,0,0.0391009
72,4096,25,0,0,0,0.4,0,0.0403121
96,2048,25,0,0,0,0.4,0,0.036186
72,1048576,25,0,0,0,0.4,0,1.49134
72,8192,25,0,0,0,0.4,0,0.0595448
48,16384,25,0,0,0,0.4,0,0.0463848
96,16384,25,0,0,0,0.4,0,0.0425048
72,8192,25,0,0,0,0.4,0,0.0438833
48,4194304,25,0,0,0,0.4,0,9.55163
96,524288,25,0,0,0,0.4,0,0.680822
96,131072,25,0,0,0,0.4,0,0.0886564
48,2097152,25,0,0,0,0.4,0,4.20818
96,1024,25,0,0,0,0.4,0,0.0288708
72,32768,25,0,0,0,0.4,0,0.0649638
24,1048576,25,0,0,0,0.4,0,2.23767
24,1048576,25,0,0,0,0.4,0,1.06478
48,32768,25,0,0,0,0.4,0,0.0872288
48,524288,25,0,0,0,0.4,0,0.319574
48,1048576,25,0,0,0,0.4,0,0.788635
96,1048576,25,0,0,0,0.4,0,1.48193
48,524288,25,0,0,0,0.4,0,0.861823
48,1048576,25,0,0,0,0.4,0,1.77599
72,1048576,25,0,0,0,0.4,0,0.578836
72,262144,25,0,0,0,0.4,0,0.34213
96,16384,25,0,0,0,0.4,0,0.0640593
72,65536,25,0,0,0,0.4,0,0.0670066
24,131072,25,0,0,0,0.4,0,0.24361
96,65536,25,0,0,0,0.4,0,0.127407
24,131072,25,0,0,0,0.4,0,0.110711
96,2097152,25,0,0,0,0.4,0,1.22335
48,16384,25,0,0,0,0.4,0,0.0667572
24,2048,25,0,0,0,0.4,0,0.0263703
96,524288,25,0,0,0,0.4,0,0.24536
24,16384,25,0,0,0,0.4,0,0.0317814
96,4096,25,0,0,0,0.4,0,0.0470684
72,131072,25,0,0,0,0.4,0,0.0916557
72,2097152,25,0,0,0,0.4,0,1.37904
96,8192,25,0,0,0,0.4,0,0.0362008
72,1024,25,0,0,0,0.4,0,0.0415647
24,524288,25,0,0,0,0.4,0,0.981282
48,8192,25,0,0,0,0.4,0,0.0405021
48,32768,25,0,0,0,0.4,0,0.0459981
48,1024,25,0,0,0,0.4,0,0.0297399
72,4194304,25,0,0,0,0.4,0,3.13602
96,262144,25,0,0,0,0.4,0,0.139694
48,262144,25,0,0,0,0.4,0,0.170105
72,524288,25,0,0,0,0.4,0,0.274154
48,131072,25,0,0,0,0.4,0,0.0960212
72,131072,25,0,0,0,0.4,0,0.193265
72,32768,25,0,0,0,0.4,0,0.0958481
96,131072,25,0,0,0,0.4,0,0.20091
48,8192,25,0,0,0,0.4,0,0.0517724
24,4194304,25,0,0,0,0.4,0,11.1648
24,65536,25,0,0,0,0.4,0,0.142352
24,2048,25,0,0,0,0.4,0,0.0244422
24,32768,25,0,0,0,0.4,0,0.0846939
96,32768,25,0,0,0,0.4,0,0.0538855
96,2097152,25,0,0,0,0.4,0,3.45094
72,16384,25,0,0,0,0.4,0,0.0630958
24,4096,25,1,1,1,0.4,0,0.0207484
96,4194304,25,1,1,1,0.4,0,3.0805
24,4194304,25,1,1,1,0.4,0,3.42355
24,65536,25,1,1,1,0.4,0,0.0492468
48,4194304,25,1,1,1,0.4,0,2.16187
24,8192,25,1,1,1,0.4,0,0.0219219
24,2097152,25,1,1,1,0.4,0,1.5322
96,262144,25,1,1,1,0.4,0,0.205779
96,1048576,25,1,1,1,0.4,0,0.317045
24,1024,25,1,1,1,0.4,0,0.0221303
24,4096,25,1,1,1,0.4,0,0.0212109
72,1024,25,1,1,1,0.4,0,0.0277441
72,262144,25,1,1,1,0.4,0,0.0915329
48,2048,25,1,1,1,0.4,0,0.0216756
24,1024,25,1,1,1,0.4,0,0.0132823
48,4096,25,1,1,1,0.4,0,0.0266922
72,2048,25,1,1,1,0.4,0,0.0291686
48,131072,25,1,1,1,0.4,0,0.133612
72,4096,25,1,1,1,0.4,0,0.0375047
24,2097152,25,1,1,1,0.4,0,2.69964
24,32768,25,1,1,1,0.4,0,0.0387952
24,262144,25,1,1,1,0.4,0,0.319884
96,8192,25,1,1,1,0.4,0,0.0348361
24,16384,25,1,1,1,0.4,0,0.0353496
72,16384,25,1,1,1,0.4,0,0.03724
96,32768,25,1,1,1,0.4,0,0.0554552
48,2097152,25,1,1,1,0.4,0,1.01174
48,65536,25,1,1,1,0.4,0,0.0496173
48,4096,25,1,1,1,0.4,0,0.0283666
48,1024,25,1,1,1,0.4,0,0.0242095
96,4194304,25,1,1,1,0.4,0,1.45138
24,262144,25,1,1,1,0.4,0,0.163152
96,4096,25,1,1,1,0.4,0,0.0294859
96,65536,25,1,1,1,0.4,0,0.0475745
48,2048,25,1,1,1,0.4,0,0.0261042
96,1024,25,1,1,1,0.4,0,0.0234137
72,4194304,25,1,1,1,0.4,0,3.25367
72,65536,25,1,1,1,0.4,0,0.0735705
48,262144,25,1,1,1,0.4,0,0.26507
96,2048,25,1,1,1,0.4,0,0.0280364
48,65536,25,1,1,1,0.4,0,0.0905039
72,2097152,25,1,1,1,0.4,0,1.64642
24,524288,25,1,1,1,0.4,0,0.299534
72,2048,25,1,1,1,0.4,0,0.0301261
72,524288,25,1,1,1,0.4,0,0.396705
24,8192,25,1,1,1,0.4,0,0.0245068
72,4096,25,1,1,1,0.4,0,0.0301213
96,2048,25,1,1,1,0.4,0,0.0271261
72,1048576,25,1,1,1,0.4,0,0.795759
72,8192,25,1,1,1,0.4,0,0.0382524
48,16384,25,1,1,1,0.4,0,0.0270579
96,16384,25,1,1,1,0.4,0,0.0331266
72,8192,25,1,1,1,0.4,0,0.0325611
48,4194304,25,1,1,1,0.4,0,4.01614
96,524288,25,1,1,1,0.4,0,0.382103
96,131072,25,1,1,1,0.4,0,0.0657835
48,2097152,25,1,1,1,0.4,0,2.01874
96,1024,25,1,1,1,0.4,0,0.0252762
72,32768,25,1,1,1,0.4,0,0.0442598
24,1048576,25,1,1,1,0.4,0,1.26673
24,1048576,25,1,1,1,0.4,0,0.682938
48,32768,25,1,1,1,0.4,0,0.050132
48,524288,25,1,1,1,0.4,0,0.213336
48,1048576,25,1,1,1,0.4,0,0.443808
96,1048576,25,1,1,1,0.4,0,0.755312
48,524288,25,1,1,1,0.4,0,0.499019
48,1048576,25,1,1,1,0.4,0,0.951517
72,1048576,25,1,1,1,0.4,0,0.362623
72,262144,25,1,1,1,0.4,0,0.214005
96,16384,25,1,1,1,0.4,0,0.0430009
72,65536,25,1,1,1,0.4,0,0.0523949
24,131072,25,1,1,1,0.4,0,0.159936
96,65536,25,1,1,1,0.4,0,0.0770168
24,131072,25,1,1,1,0.4,0,0.0895665
96,2097152,25,1,1,1,0.4,0,0.656187
48,16384,25,1,1,1,0.4,0,0.0414541
24,2048,25,1,1,1,0.4,0,0.0170021
96,524288,25,1,1,1,0.4,0,0.157114
24,16384,25,1,1,1,0.4,0,0.0284135
96,4096,25,1,1,1,0.4,0,0.0334899
72,131072,25,1,1,1,0.4,0,0.0648184
72,2097152,25,1,1,1,0.4,0,0.723653
96,8192,25,1,1,1,0.4,0,0.0286543
72,1024,25,1,1,1,0.4,0,0.0293341
24,524288,25,1,1,1,0.4,0,0.623444
48,8192,25,1,1,1,0.4,0,0.0275557
48,32768,25,1,1,1,0.4,0,0.039155
48,1024,25,1,1,1,0.4,0,0.0258415
72,4194304,25,1,1,1,0.4,0,1.63285
96,262144,25,1,1,1,0.4,0,0.0923319
48,262144,25,1,1,1,0.4,0,0.10729
72,524288,25,1,1,1,0.4,0,0.178658
48,131072,25,1,1,1,0.4,0,0.0624928
72,131072,25,1,1,1,0.4,0,0.117192
72,32768,25,1,1,1,0.4,0,0.0543478
96,131072,25,1,1,1,0.4,0,0.11674
48,8192,25,1,1,1,0.4,0,0.0286198
24,4194304,25,1,1,1,0.4,0,5.42075
24,65536,25,1,1,1,0.4,0,0.0895882
24,2048,25,1,1,1,0.4,0,0.0168078
24,32768,25,1,1,1,0.4,0,0.0542655
96,32768,25,1,1,1,0.4,0,0.0367529
96,2097152,25,1,1,1,0.4,0,1.54452
72,16384,25,1,1,1,0.4,0,0.0446682
24,4096,25,1,0,0,0.4,0,0.0332716
96,4194304,25,1,0,0,0.4,0,7.55119
24,4194304,25,1,0,0,0.4,0,5.7834
24,65536,25,1,0,0,0.4,0,0.0654299
48,4194304,25,1,0,0,0.4,0,3.66812
24,8192,25,1,0,0,0.4,0,0.02443
24,2097152,25,1,0,0,0.4,0,2.56719
96,262144,25,1,0,0,0.4,0,0.328424
96,1048576,25,1,0,0,0.4,0,0.519288
24,1024,25,1,0,0,0.4,0,0.0205789
24,4096,25,1,0,0,0.4,0,0.0303915
72,1024,25,1,0,0,0.4,0,0.0452261
72,262144,25,1,0,0,0.4,0,0.135888
48,2048,25,1,0,0,0.4,0,0.0330689
24,1024,25,1,0,0,0.4,0,0.0211945
48,4096,25,1,0,0,0.4,0,0.0358002
72,2048,25,1,0,0,0.4,0,0.043607
48,131072,25,1,0,0,0.4,0,0.20558
72,4096,25,1,0,0,0.4,0,0.0527065
24,2097152,25,1,0,0,0.4,0,5.15526
24,32768,25,1,0,0,0.4,0,0.0434141
24,262144,25,1,0,0,0.4,0,0.455649
96,8192,25,1,0,0,0.4,0,0.0468109
24,16384,25,1,0,0,0.4,0,0.0553699
72,16384,25,1,0,0,0.4,0,0.0506439
96,32768,25,1,0,0,0.4,0,0.0862074
48,2097152,25,1,0,0,0.4,0,1.70156
48,65536,25,1,0,0,0.4,0,0.0642066
48,4096,25,1,0,0,0.4,0,0.0466321
48,1024,25,1,0,0,0.4,0,0.0329554
96,4194304,25,1,0,0,0.4,0,2.42799
24,262144,25,1,0,0,0.4,0,0.195678
96,4096,25,1,0,0,0.4,0,0.0359199
96,65536,25,1,0,0,0.4,0,0.0616176
48,2048,25,1,0,0,0.4,0,0.0315831
96,1024,25,1,0,0,0.4,0,0.031522
72,4194304,25,1,0,0,0.4,0,8.03744
72,65536,25,1,0,0,0.4,0,0.122594
48,262144,25,1,0,0,0.4,0,0.42217
96,2048,25,1,0,0,0.4,0,0.0350585
48,65536,25,1,0,0,0.4,0,0.117165
72,2097152,25,1,0,0,0.4,0,3.47616
24,524288,25,1,0,0,0.4,0,0.402524
72,2048,25,1,0,0,0.4,0,0.045222
72,524288,25,1,0,0,0.4,0,0.687047
24,8192,25,1,0,0,0.4,0,0.0347738
72,4096,25,1,0,0,0.4,0,0.0443757
96,2048,25,1,0,0,0.4,0,0.0349712
72,1048576,25,1,0,0,0.4,0,1.4953
72,8192,25,1,0,0,0.4,0,0.0575752
48,16384,25,1,0,0,0.4,0,0.042954
96,16384,25,1,0,0,0.4,0,0.0414538
72,8192,25,1,0,0,0.4,0,0.0501139
48,4194304,25,1,0,0,0.4,0,9.33613
96,524288,25,1,0,0,0.4,0,0.654243
96,131072,25,1,0,0,0.4,0,0.0858533
48,2097152,25,1,0,0,0.4,0,4.192
96,1024,25,1,0,0,0.4,0,0.0277951
72,32768,25,1,0,0,0.4,0,0.0602405
24,1048576,25,1,0,0,0.4,0,2.15395
24,1048576,25,1,0,0,0.4,0,1.02193
48,32768,25,1,0,0,0.4,0,0.0821316
48,524288,25,1,0,0,0.4,0,0.332474
48,1048576,25,1,0,0,0.4,0,0.737973
96,1048576,25,1,0,0,0.4,0,1.43237
48,524288,25,1,0,0,0.4,0,0.83885
48,1048576,25,1,0,0,0.4,0,1.77786
72,1048576,25,1,0,0,0.4,0,0.555547
72,262144,25,1,0,0,0.4,0,0.336542
96,16384,25,1,0,0,0.4,0,0.062649
72,65536,25,1,0,0,0.4,0,0.0584035
24,131072,25,1,0,0,0.4,0,0.232409
96,65536,25,1,0,0,0.4,0,0.113577
24,131072,25,1,0,0,0.4,0,0.101911
96,2097152,25,1,0,0,0.4,0,1.12341
48,16384,25,1,0,0,0.4,0,0.0604644
24,2048,25,1,0,0,0.4,0,0.0283349
96,524288,25,1,0,0,0.4,0,0.22646
24,16384,25,1,0,0,0.4,0,0.0357454
96,4096,25,1,0,0,0.4,0,0.0442331
72,131072,25,1,0,0,0.4,0,0.0856152
72,2097152,25,1,0,0,0.4,0,1.2544
96,8192,25,1,0,0,0.4,0,0.0372334
72,1024,25,1,0,0,0.4,0,0.0397458
24,524288,25,1,0,0,0.4,0,0.975847
48,8192,25,1,0,0,0.4,0,0.0308645
48,32768,25,1,0,0,0.4,0,0.0517485
48,1024,25,1,0,0,0.4,0,0.0286875
72,4194304,25,1,0,0,0.4,0,2.91702
96,262144,25,1,0,0,0.4,0,0.1331
48,262144,25,1,0,0,0.4,0,0.148505
72,524288,25,1,0,0,0.4,0,0.252083
48,131072,25,1,0,0,0.4,0,0.0869675
72,131072,25,1,0,0,0.4,0,0.218714
72,32768,25,1,0,0,0.4,0,0.0852675
96,131072,25,1,0,0,0.4,0,0.182702
48,8192,25,1,0,0,0.4,0,0.0474086
24,4194304,25,1,0,0,0.4,0,10.8616
24,65536,25,1,0,0,0.4,0,0.135633
24,2048,25,1,0,0,0.4,0,0.0206919
24,32768,25,1,0,0,0.4,0,0.0832458
96,32768,25,1,0,0,0.4,0,0.0487463
96,2097152,25,1,0,0,0.4,0,3.3257
72,16384,25,1,0,0,0.4,0,0.0632129
24,4096,25,0,1,0,0.4,0,0.0444303
96,4194304,25,0,1,0,0.4,0,3.16946
24,4194304,25,0,1,0,0.4,0,3.13929
24,65536,25,0,1,0,0.4,0,0.0591087
48,4194304,25,0,1,0,0.4,0,2.08485
24,8192,25,0,1,0,0.4,0,0.0247054
24,2097152,25,0,1,0,0.4,0,1.42427
96,262144,25,0,1,0,0.4,0,0.255173
96,1048576,25,0,1,0,0.4,0,0.369275
24,1024,25,0,1,0,0.4,0,0.0272367
24,4096,25,0,1,0,0.4,0,0.0249732
72,1024,25,0,1,0,0.4,0,0.0296421
72,262144,25,0,1,0,0.4,0,0.104067
48,2048,25,0,1,0,0.4,0,0.0324171
24,1024,25,0,1,0,0.4,0,0.0211084
48,4096,25,0,1,0,0.4,0,0.0359561
72,2048,25,0,1,0,0.4,0,0.0361133
48,131072,25,0,1,0,0.4,0,0.199318
72,4096,25,0,1,0,0.4,0,0.0525115
24,2097152,25,0,1,0,0.4,0,2.64084
24,32768,25,0,1,0,0.4,0,0.0385189
24,262144,25,0,1,0,0.4,0,0.330402
96,8192,25,0,1,0,0.4,0,0.0543492
24,16384,25,0,1,0,0.4,0,0.0495262
72,16384,25,0,1,0,0.4,0,0.0490739
96,32768,25,0,1,0,0.4,0,0.101685
48,2097152,25,0,1,0,0.4,0,0.982833
48,65536,25,0,1,0,0.4,0,0.0536149
48,4096,25,0,1,0,0.4,0,0.0479538
48,1024,25,0,1,0,0.4,0,0.0346231
96,4194304,25,0,1,0,0.4,0,1.44458
24,262144,25,0,1,0,0.4,0,0.156347
96,4096,25,0,1,0,0.4,0,0.0378473
96,65536,25,0,1,0,0.4,0,0.0641863
48,2048,25,0,1,0,0.4,0,0.0443065
96,1024,25,0,1,0,0.4,0,0.0303662
72,4194304,25,0,1,0,0.4,0,3.29888
72,65536,25,0,1,0,0.4,0,0.111176
48,262144,25,0,1,0,0.4,0,0.299981
96,2048,25,0,1,0,0.4,0,0.034198
48,65536,25,0,1,0,0.4,0,0.114751
72,2097152,25,0,1,0,0.4,0,1.69644
24,524288,25,0,1,0,0.4,0,0.272627
72,2048,25,0,1,0,0.4,0,0.0384142
72,524288,25,0,1,0,0.4,0,0.43482
24,8192,25,0,1,0,0.4,0,0.0447841
72,4096,25,0,1,0,0.4,0,0.0378678
96,2048,25,0,1,0,0.4,0,0.0406413
72,1048576,25,0,1,0,0.4,0,0.82877
72,8192,25,0,1,0,0.4,0,0.0620363
48,16384,25,0,1,0,0.4,0,0.0471847
96,16384,25,0,1,0,0.4,0,0.0419266
72,8192,25,0,1,0,0.4,0,0.0399983
48,4194304,25,0,1,0,0.4,0,4.13728
96,524288,25,0,1,0,0.4,0,0.43189
96,131072,25,0,1,0,0.4,0,0.0818841
48,2097152,25,0,1,0,0.4,0,2.04441
96,1024,25,0,1,0,0.4,0,0.0270846
72,32768,25,0,1,0,0.4,0,0.059062
24,1048576,25,0,1,0,0.4,0,1.26575
24,1048576,25,0,1,0,0.4,0,0.66323
48,32768,25,0,1,0,0.4,0,0.0810184
48,524288,25,0,1,0,0.4,0,0.219646
48,1048576,25,0,1,0,0.4,0,0.454549
96,1048576,25,0,1,0,0.4,0,0.805109
48,524288,25,0,1,0,0.4,0,0.504135
48,1048576,25,0,1,0,0.4,0,0.965335
72,1048576,25,0,1,0,0.4,0,0.372167
72,262144,25,0,1,0,0.4,0,0.260577
96,16384,25,0,1,0,0.4,0,0.0613129
72,65536,25,0,1,0,0.4,0,0.0712554
24,131072,25,0,1,0,0.4,0,0.186379
96,65536,25,0,1,0,0.4,0,0.108287
24,131072,25,0,1,0,0.4,0,0.0949106
96,2097152,25,0,1,0,0.4,0,0.689295
48,16384,25,0,1,0,0.4,0,0.0644631
24,2048,25,0,1,0,0.4,0,0.0274711
96,524288,25,0,1,0,0.4,0,0.170472
24,16384,25,0,1,0,0.4,0,0.0301347
96,4096,25,0,1,0,0.4,0,0.0572526
72,131072,25,0,1,0,0.4,0,0.081409
72,2097152,25,0,1,0,0.4,0,0.761236
96,8192,25,0,1,0,0.4,0,0.0318003
72,1024,25,0,1,0,0.4,0,0.0337472
24,524288,25,0,1,0,0.4,0,0.625803
48,8192,25,0,1,0,0.4,0,0.0374253
48,32768,25,0,1,0,0.4,0,0.044816
48,1024,25,0,1,0,0.4,0,0.028075
72,4194304,25,0,1,0,0.4,0,1.63813
96,262144,25,0,1,0,0.4,0,0.11393
48,262144,25,0,1,0,0.4,0,0.119404
72,524288,25,0,1,0,0.4,0,0.196809
48,131072,25,0,1,0,0.4,0,0.0805752
72,131072,25,0,1,0,0.4,0,0.158074
72,32768,25,0,1,0,0.4,0,0.0926466
96,131072,25,0,1,0,0.4,0,0.163168
48,8192,25,0,1,0,0.4,0,0.0625815
24,4194304,25,0,1,0,0.4,0,5.35278
24,65536,25,0,1,0,0.4,0,0.113333
24,2048,25,0,1,0,0.4,0,0.0321198
24,32768,25,0,1,0,0.4,0,0.0821848
96,32768,25,0,1,0,0.4,0,0.0465364
96,2097152,25,0,1,0,0.4,0,1.61407
72,16384,25,0,1,0,0.4,0,0.0666616
24,4096,25,0,0,1,0.4,0,0.0258677
96,4194304,25,0,0,1,0.4,0,7.97061
24,4194304,25,0,0,1,0.4,0,6.04288
24,65536,25,0,0,1,0.4,0,0.0599968
48,4194304,25,0,0,1,0.4,0,3.98516
24,8192,25,0,0,1,0.4,0,0.0227323
24,2097152,25,0,0,1,0.4,0,2.60648
96,262144,25,0,0,1,0.4,0,0.342096
96,1048576,25,0,0,1,0.4,0,0.573108
24,1024,25,0,0,1,0.4,0,0.0177486
24,4096,25,0,0,1,0.4,0,0.0199583
72,1024,25,0,0,1,0.4,0,0.0248096
72,262144,25,0,0,1,0.4,0,0.171953
48,2048,25,0,0,1,0.4,0,0.026402
24,1024,25,0,0,1,0.4,0,0.0169668
48,4096,25,0,0,1,0.4,0,0.0246964
72,2048,25,0,0,1,0.4,0,0.02809
48,131072,25,0,0,1,0.4,0,0.205734
72,4096,25,0,0,1,0.4,0,0.0385342
24,2097152,25,0,0,1,0.4,0,5.35653
24,32768,25,0,0,1,0.4,0,0.038434
24,262144,25,0,0,1,0.4,0,0.555699
96,8192,25,0,0,1,0.4,0,0.0340388
24,16384,25,0,0,1,0.4,0,0.0450895
72,16384,25,0,0,1,0.4,0,0.0486698
96,32768,25,0,0,1,0.4,0,0.0760033
48,2097152,25,0,0,1,0.4,0,1.87407
48,65536,25,0,0,1,0.4,0,0.0509901
48,4096,25,0,0,1,0.4,0,0.0273099
48,1024,25,0,0,1,0.4,0,0.0218694
96,4194304,25,0,0,1,0.4,0,2.65088
24,262144,25,0,0,1,0.4,0,0.203224
96,4096,25,0,0,1,0.4,0,0.0286682
96,65536,25,0,0,1,0.4,0,0.058639
48,2048,25,0,0,1,0.4,0,0.027281
96,1024,25,0,0,1,0.4,0,0.0211792
72,4194304,25,0,0,1,0.4,0,8.37555
72,65536,25,0,0,1,0.4,0,0.106678
48,262144,25,0,0,1,0.4,0,0.401688
96,2048,25,0,0,1,0.4,0,0.0280731
48,65536,25,0,0,1,0.4,0,0.111722
72,2097152,25,0,0,1,0.4,0,3.65415
24,524288,25,0,0,1,0.4,0,0.458378
72,2048,25,0,0,1,0.4,0,0.0247021
72,524288,25,0,0,1,0.4,0,0.710312
24,8192,25,0,0,1,0.4,0,0.0305188
72,4096,25,0,0,1,0.4,0,0.0323417
96,2048,25,0,0,1,0.4,0,0.0265722
72,1048576,25,0,0,1,0.4,0,1.60198
72,8192,25,0,0,1,0.4,0,0.0367899
48,16384,25,0,0,1,0.4,0,0.0301943
96,16384,25,0,0,1,0.4,0,0.0343404
72,8192,25,0,0,1,0.4,0,0.0324023
48,4194304,25,0,0,1,0.4,0,9.9408
96,524288,25,0,0,1,0.4,0,0.702903
96,131072,25,0,0,1,0.4,0,0.0864532
48,2097152,25,0,0,1,0.4,0,4.40557
96,1024,25,0,0,1,0.4,0,0.0280442
72,32768,25,0,0,1,0.4,0,0.0430536
24,1048576,25,0,0,1,0.4,0,2.29866
24,1048576,25,0,0,1,0.4,0,1.12847
48,32768,25,0,0,1,0.4,0,0.0661607
48,524288,25,0,0,1,0.4,0,0.324181
48,1048576,25,0,0,1,0.4,0,0.773059
96,1048576,25,0,0,1,0.4,0,1.51787
48,524288,25,0,0,1,0.4,0,0.853287
48,1048576,25,0,0,1,0.4,0,1.82364
72,1048576,25,0,0,1,0.4,0,0.635473
72,262144,25,0,0,1,0.4,0,0.344396
96,16384,25,0,0,1,0.4,0,0.0552082
72,65536,25,0,0,1,0.4,0,0.0603585
24,131072,25,0,0,1,0.4,0,0.244581
96,65536,25,0,0,1,0.4,0,0.106238
24,131072,25,0,0,1,0.4,0,0.104867
96,2097152,25,0,0,1,0.4,0,1.25661
48,16384,25,0,0,1,0.4,0,0.0479243
24,2048,25,0,0,1,0.4,0,0.0231774
96,524288,25,0,0,1,0.4,0,0.241607
24,16384,25,0,0,1,0.4,0,0.0338507
96,4096,25,0,0,1,0.4,0,0.0320029
72,131072,25,0,0,1,0.4,0,0.0784593
